"","parameter_group","counts","procedure","GroupingTerm","lnCVR","lnCVR_lower","lnCVR_upper","lnCVR_se","lnVR","lnVR_lower","lnVR_upper","lnVR_se","lnRR","lnRR_lower","lnRR_upper","lnRR_se"
"74","initial response to glucose challenge",1,"Intraperitoneal glucose tolerance test (IPGTT)","Metabolism",-0.0968820902801198,-0.150378030938353,-0.0433861496218865,0.0272943488146734,0.0429971430726183,0.0141806502095845,0.071813635935652,0.0147025624400931,0.118362579982768,0.0853242352997882,0.151400924665749,0.0168566080517716
"75","insulin",1,"Insulin Blood Level","Metabolism",-0.0993292073131371,-0.37219749817764,0.173539083551366,0.1392210739671,0.177400250301758,-0.193809085149977,0.548609585753492,0.189395998283533,0.444545503799897,0.0944497628814881,0.794641244718306,0.178623558228579
"76","iron",1,"Clinical Chemistry","Physiology",-0.0974213617706401,-0.214173692555035,0.0193309690137549,0.0595686102935169,-0.253489772048537,-0.396364839476455,-0.110614704620619,0.072896782060741,-0.152797685027166,-0.193030720201718,-0.112564649852614,0.0205274359589793
"77","lactate dehydrogenase",1,"Clinical Chemistry","Physiology",0.0941248647913689,-0.0214021763710744,0.209651905953812,0.058943451039767,0.140926960047427,-0.0620594087141799,0.343913328809034,0.103566376914442,0.0318800617585246,-0.141221762902858,0.204981886419907,0.0883188803604494
"78","latency to center entry",1,"Open Field","Behaviour",0.125423904248706,0.033018479214836,0.217829329282576,0.0471464913451229,0.364122072128733,0.205600024385081,0.522644119872385,0.0808800819780637,0.273451883045528,0.0739365893535821,0.472967176737475,0.101795387703906
"79","ldl-cholesterol",1,"Clinical Chemistry","Physiology",0.423164408001252,0.155177568170409,0.691151247832096,0.136730491960408,0.266928335907606,-0.0956832843408902,0.629539956156101,0.185009328288035,-0.161549885482453,-0.601047805982904,0.277948035017999,0.224237753329732
"80","lean mass",1,"Body Composition (DEXA lean/fat)","Morphology",0.143575615064823,0.075934236956278,0.211216993173369,0.0345115413559086,0.338244686145899,0.266486295078125,0.410003077213672,0.03661209677004,0.192894507101764,0.175242516505763,0.210546497697765,0.00900628314358731
"81","lean/body weight",1,"Body Composition (DEXA lean/fat)","Morphology",0.195383284158151,0.0912479860091652,0.299518582307137,0.0531312304564737,0.184078565883634,0.0863764116118185,0.281780720155449,0.0498489538800087,-0.0122785157064115,-0.0257504329232566,0.00119340151043367,0.00687355345460931
"82","left anterior chamber depth",1,"Eye Morphology","Eye",-0.185485591487958,-0.430505843260967,0.0595346602850501,0.125012629673656,-0.153498348515742,-0.400728333603626,0.0937316365721416,0.12614006534712,0.0331746294796231,0.0284171970230046,0.0379320619362416,0.00242730605977686
"83","left corneal thickness",1,"Eye Morphology","Eye",-0.144663419654305,-0.233994954215325,-0.0553318850932844,0.0455781510607623,-0.135225246933927,-0.223417775843998,-0.0470327180238557,0.044997015050135,0.00752828283278639,-0.00570824454553272,0.0207648102111055,0.00675345439137002
"84","left inner nuclear layer",1,"Eye Morphology","Eye",0.0480458186975746,-0.0360705879021256,0.132162225297275,0.0429173225953129,0.0487217210835576,-0.0347622325605619,0.132205674727677,0.0425946365865037,0.000695575472639156,-0.00950115027189215,0.0108923012171705,0.00520250669142993
"85","left outer nuclear layer",1,"Eye Morphology","Eye",-0.067501217171427,-0.151166557244968,0.0161641229021141,0.0426871823836982,-0.0618025475484382,-0.145286501192558,0.0216814060956812,0.0425946365865037,0.00638113344705943,0.00117015358086353,0.0115921133132553,0.00265871205149658
"86","left posterior chamber depth",1,"Eye Morphology","Eye",-0.263104583158927,-0.473475592661916,-0.0527335736559367,0.10733411999525,-0.268736034627381,-0.479003464287714,-0.0584686049670481,0.10728127216566,-0.00260271213037515,-0.0146654601006027,0.00946003583985244,0.00615457634190067
"87","left total retinal thickness",1,"Eye Morphology","Eye",-0.197576978658038,-0.438662657014126,0.0435086996980504,0.123005157369085,-0.193264759521927,-0.426975148027196,0.0404456289833416,0.119242185238477,0.00279954126411981,-0.00349068655720907,0.00908976908544869,0.00320935888156384
"88","locomotor activity",1,"Combined SHIRPA and Dysmorphology","Behaviour",0.0960105614991179,0.0224214241149664,0.169599698883269,0.0375461681768712,-0.0159064242883493,-0.0579694125331061,0.0261565639564075,0.0214611026409385,-0.11058026090606,-0.176104341353813,-0.0450561804583067,0.0334312675970571
"89","lvawd",1,"Echo","Heart",0.022892407165533,-0.0247048260466976,0.0704896403777636,0.0242847488972611,0.0454075203363134,-0.0013248869923592,0.0921399276649859,0.0238435030935731,0.0246613592698746,0.0114095055407916,0.0379132129989576,0.00676127410177531
"90","lvaws",1,"Echo","Heart",-0.00177489271766445,-0.25175805085004,0.248208265414711,0.127544771283662,0.0232600878422666,-0.177661724058981,0.224181899743515,0.102513012221701,0.0112568987966415,-0.030607306679436,0.053121104272719,0.0213596809973535
"91","lvidd",1,"Echo","Heart",0.0453256492148768,-0.0241891575370038,0.114840455966757,0.0354673898603263,0.0981450075155019,0.0208146011314475,0.175475413899556,0.0394550139665967,0.0528052500040249,0.0378668657477809,0.0677436342602689,0.00762176467224709
"92","lvids",1,"Echo","Heart",-0.0635228240273153,-0.199094725959675,0.072049077905045,0.0691706087467597,0.0083351937912525,-0.13358941931814,0.150259806900645,0.0724118474772373,0.0756176645872806,0.052577744243476,0.0986575849310851,0.0117552774058812
"93","lvpwd",1,"Echo","Heart",-0.0317375501871094,-0.125806193631609,0.0623310932573897,0.0479950877600306,-0.0104247775503865,-0.127192152896437,0.106342597795664,0.0595762862313273,0.0302673940209863,0.0131900226328791,0.0473447654090936,0.00871310469111238
"94","lvpws",1,"Echo","Heart",-0.0190521573061861,-0.101467049542285,0.0633627349299129,0.0420491870698529,0.00895915287400174,-0.0823356458608543,0.100253951608858,0.0465798348617514,0.0268487265085063,0.00631460692087901,0.0473828460961336,0.0104767841397076
"95","magnesium",1,"Urinalysis","Physiology",0.016169856510856,-0.0231195618683753,0.0554592748900872,0.0200459899718266,-0.0513055817429568,-0.11670206082877,0.014090897342856,0.0333661636650734,-0.0413354482869803,-0.113557982797806,0.0308870862238452,0.0368489090006284
"96","mean cell hemoglobin concentration",1,"Hematology","Hematology",0.0378014746773751,-0.0880636861039414,0.163666635458692,0.0642180987886129,0.0253062931382189,-0.108607631080345,0.159220217356783,0.0683246862058998,-0.0113450395263266,-0.0150701907272264,-0.00761988832542691,0.00190062227177808
"97","mean cell volume",1,"Hematology","Hematology",0.00391751168410218,-0.095749498031284,0.103584521399488,0.0508514495682303,-0.00304471760742554,-0.0961742266430247,0.0900847914281736,0.0475159287467489,-0.00635017687587591,-0.00996490251923697,-0.00273545123251485,0.00184428166633344
"98","mean corpuscular hemoglobin",1,"Hematology","Hematology",-0.00258333344055638,-0.0653064610414943,0.0601397941603815,0.0320021837624007,-0.0193464632197468,-0.0824669902355563,0.0437740637960626,0.0322049422916421,-0.0169767526914952,-0.019723050467993,-0.0142304549149974,0.00140119808229145
"99","mean platelet volume",1,"Hematology","Hematology",0.0487365948067226,-0.00446875919983715,0.101941948813282,0.0271460875945868,0.0353913443003191,-0.0210322849680689,0.0918149735687072,0.0287880949412594,-0.0174066172337137,-0.0276043770404878,-0.00720885742693963,0.0052030342839015
"100","mean r amplitude",1,"Electrocardiogram (ECG)","Heart",0.00847033609971543,-0.028209183376019,0.0451498555754498,0.0187143844300496,-0.0948208483447253,-0.163049534339028,-0.0265921623504224,0.03481119374258,-0.0835612308489133,-0.150310834438904,-0.0168116272589222,0.0340565459959996
"101","mean sr amplitude",1,"Electrocardiogram (ECG)","Heart",0.0284617452087829,-0.0131943185190886,0.0701178089366544,0.021253484276471,-0.0876810954018074,-0.127077691869795,-0.0482844989338195,0.0201006736749977,-0.113025893230951,-0.155804780652348,-0.0702470058095541,0.0218263640346616
"102","number of center entries",1,"Open Field","Behaviour",0.0150703353636303,-0.0534906610011098,0.0836313317283705,0.0349807429654527,-0.0361258778204716,-0.0952472230916803,0.0229954674507372,0.0301645059488595,-0.0588092391962368,-0.167990731123385,0.0503722527309112,0.0557058664283414
"103","number of rears - total",1,"Open Field","Behaviour",-0.00113261607403932,-0.11411130547109,0.111846073323012,0.0576432476760862,0.186949016644197,-0.0392421936406505,0.413140226929044,0.115405799325403,0.179432794956193,0.0568682042036974,0.301997385708689,0.0625341035443863
"104","others",1,"Immunophenotyping","Immunology",-0.168490229377168,-0.259664817358937,-0.077315641395398,0.0465185017178597,-0.151519506929325,-0.243595639916115,-0.0594433739425346,0.0469784821114444,0.0196158302621091,0.00493491665125434,0.0342967438729638,0.00749039968420639
"105","pdcs",1,"Immunophenotyping","Immunology",-0.173255336007237,-0.400384513441652,0.0538738414271776,0.115884362787266,-0.257249071938672,-0.718620064847224,0.20412192096988,0.235397689216632,-0.0915619278908866,-0.252223584621018,0.0690997288392451,0.0819717392755226
"106","percentage center time",1,"Open Field","Behaviour",-0.0219678957038693,-0.0863183809840133,0.0423825895762747,0.0328324835495613,-0.0188907084828232,-0.0912088219242936,0.0534274049586472,0.0368976746572419,-0.00618018002458022,-0.09725415500611,0.0848937949569495,0.0464671676111957
"107","periphery average speed",1,"Open Field","Behaviour",-0.0444271701330571,-0.108287043169721,0.0194327029036065,0.0325821665808056,-0.140130372385316,-0.211770913912335,-0.0684898308582966,0.0365519683484546,-0.0963838101330539,-0.144604318594817,-0.0481633016712909,0.0246027523169406
"108","periphery distance travelled",1,"Open Field","Behaviour",-0.0313217321753283,-0.0918313864695446,0.0291879221188879,0.0308728398947678,-0.134223636526027,-0.187409663524576,-0.0810376095274779,0.0271362266950177,-0.103723945883209,-0.171483631021459,-0.0359642607449587,0.0345719031945127
"109","periphery permanence time",1,"Open Field","Behaviour",-0.0369177471088875,-0.127707608700763,0.0538721144829879,0.0463222091365016,-0.0294978014180233,-0.100634612201914,0.0416390093658677,0.0362949581446441,0.0077038421738073,-0.0137850430226113,0.029192727370226,0.0109639184015218
"110","periphery resting time",1,"Open Field","Behaviour",-0.0536345676830344,-0.126604454435969,0.0193353190699007,0.0372302181716155,-0.0572459306276015,-0.107151498404122,-0.00734036285108095,0.0254624922550462,0.00260068166789804,-0.0558537993387087,0.0610551626745048,0.0298242628271174
"111","phosphorus",1,"Clinical Chemistry","Physiology",-0.0485897063619622,-0.0839100678137191,-0.0132693449102053,0.0180209237161292,-0.0826120025083921,-0.157647345630901,-0.00757665938588294,0.038284041806063,-0.0420616374956975,-0.0813582345403132,-0.0027650404510817,0.0200496526235086
"112","platelet count",1,"Hematology","Hematology",0.0737198300865311,0.0205862427739739,0.126853417399088,0.0271094712615478,0.241513486112795,0.186532954559528,0.296494017666062,0.0280518070673472,0.164219156332453,0.136982022101439,0.191456290563468,0.0138967524127268
"113","pnn5(6>ms)",1,"Electrocardiogram (ECG)","Heart",0.2906904749767,0.171620221290885,0.409760728662515,0.0607512457499352,-0.292601305846424,-0.527212101218538,-0.0579905104743107,0.119701584938649,-0.600476650918354,-0.92441132524461,-0.276541976592099,0.165275830005761
"114","potassium",1,"Clinical Chemistry","Physiology",-0.070552223025275,-0.2214989468378,0.0803945007872497,0.0770150497678393,-0.00746753068112807,-0.17293657058045,0.158001509218194,0.0844245308610366,0.0704161671540123,0.0476647143823824,0.0931676199256423,0.0116080973686713
"115","pq",1,"Electrocardiogram (ECG)","Heart",-0.0650959805495124,-0.153877618796381,0.0236856576973561,0.0452975865613688,-0.0648321695739017,-0.127068839668689,-0.00259549947911477,0.0317539865965405,0.00156562076725687,-0.0259865253565348,0.0291177668910485,0.0140574757195129
"116","pr",1,"Electrocardiogram (ECG)","Heart",-0.0564859890837314,-0.104837112572811,-0.00813486559465128,0.0246693938615544,-0.075471827582535,-0.123522382518324,-0.0274212726467456,0.0245160397409371,-0.0183785336244608,-0.0319886816858891,-0.00476838556303253,0.0069440806916777
"117","qrs",1,"Electrocardiogram (ECG)","Heart",0.0725453834217335,0.0354722402887949,0.109618526554672,0.0189152165169191,0.0681073509628204,0.0300868548649287,0.106127847060712,0.0193985687480956,-0.00542331015899812,-0.0154884540206509,0.00464183370265467,0.00513537184409784
"118","qtc",1,"Electrocardiogram (ECG)","Heart",0.0328106116345278,-0.0101031985004055,0.0757244217694611,0.0218952034187526,0.0310472904628129,-0.0207364686784513,0.0828310496040771,0.0264207707640181,-0.00050459723359053,-0.00856956221649063,0.00756036774930957,0.00411485366390174
"119","qtc dispersion",1,"Electrocardiogram (ECG)","Heart",0.00312580704281908,-0.0523918949761572,0.0586435090617954,0.0283258786676147,-0.00465011861149337,-0.10605304347559,0.0967528062526032,0.0517371368371816,-0.00773728015116361,-0.0510161863561079,0.0355416260537807,0.0220814803467425
"120","red blood cell count",1,"Hematology","Hematology",0.0773455006418679,0.00719329942133706,0.147497701862399,0.035792597095601,0.0997278072892002,0.0316995949740468,0.167756019604354,0.0347089093737187,0.0228493103098868,0.00885826697937631,0.0368403536403972,0.00713841858364236
"121","red blood cell distribution width",1,"Hematology","Hematology",0.124846422920275,-0.00351479332583854,0.253207639166389,0.0654916198759829,0.135345998928636,-0.00358618124507359,0.274278179102346,0.0708850679245073,0.0104789409639175,-0.00320564219886465,0.0241635241266996,0.00698205848205597
"122","respiration rate",1,"Echo","Heart",-0.138484308116601,-0.217873598126794,-0.0590950181064088,0.0405054840988942,-0.0703570124943028,-0.179587486985686,0.0388734619970809,0.0557308579917691,0.0611033658463836,0.0227141391566546,0.0994925925361126,0.0195867000580308
"123","respiratory exchange ratio",1,"Indirect Calorimetry","Metabolism",-0.0116564531776791,-0.0896489601057927,0.0663360537504344,0.0397928265740128,-0.010652959766382,-0.0878482935209048,0.0665423739881408,0.0393860980933475,0.00170269040230905,-0.00573482693594129,0.00914020774055939,0.00379472143208576
"124","right anterior chamber depth",1,"Eye Morphology","Eye",-0.449143208521081,-1.32935463881621,0.431068221774043,0.449095716675469,-0.415737679189728,-1.29186202922591,0.460386670846459,0.447010433327829,0.0316098471035156,0.0264511896208533,0.036768504586178,0.00263201646731941
"125","right corneal thickness",1,"Eye Morphology","Eye",-0.0355898244889397,-0.228052246598704,0.156872597620825,0.0981969177127149,-0.0306550004772646,-0.196369248548795,0.135059247594266,0.0845496393702454,-0.00138545911486866,-0.0237829981679058,0.0210120799381685,0.011427525826855
"126","right inner nuclear layer",1,"Eye Morphology","Eye",-0.254508331018532,-0.76331160421665,0.254294942179587,0.259598276912991,-0.278511351328925,-0.837313348454676,0.280290645796825,0.28510829868993,-0.0175089676796343,-0.0664157838925447,0.0313978485332762,0.0249529157671678
"127","right outer nuclear layer",1,"Eye Morphology","Eye",0.00612525182853144,-0.0781240931359574,0.0903745967930202,0.0429851495379695,0.0109097746940633,-0.0731426558261361,0.0949622052142628,0.0428846811386303,0.00555134389618564,5.18939075032495e-05,0.011050793884868,0.00280589338990989
"128","right posterior chamber depth",1,"Eye Morphology","Eye",-0.0775673426413515,-0.290568813679775,0.135434128397072,0.108676216868551,-0.0764571104104063,-0.289315186426721,0.136400965605908,0.108603054798615,0.00719897811613194,-0.0178433618390282,0.032241318071292,0.0127769388380046
"129","right total retinal thickness",1,"Eye Morphology","Eye",-0.198799319814403,-0.645731955596744,0.248133315967939,0.228031045114956,-0.192548241377012,-0.628571477351556,0.243474994597533,0.222464922526046,0.00528817256479233,-0.00459566991268849,0.0151720150422731,0.00504286943813422
"130","rmssd",1,"Electrocardiogram (ECG)","Heart",0.180027316354045,-0.0882317330706567,0.448286365778746,0.136869376958298,-0.0161048471741746,-0.411280891205146,0.379071196856797,0.201624135518851,-0.117870307183875,-0.244984259942601,0.00924364557485052,0.0648552492603867
"131","rp macrophage (cd19-  cd11c-)",1,"Immunophenotyping","Immunology",-0.0765770988542832,-0.33980748062569,0.186653282917124,0.134303683051186,-0.074769138995684,-0.33513161995489,0.185593341963522,0.132840441463676,-0.0746395637779832,-0.207297957746604,0.058018830190637,0.0676840977768024
"132","rr",1,"Electrocardiogram (ECG)","Heart",-0.0761504533566737,-0.187668722046361,0.0353678153330138,0.0568981213784179,-0.0896868781771867,-0.206345819783031,0.0269720634286575,0.0595209618778891,-0.0125022606966082,-0.0214082491446215,-0.00359627224859494,0.0045439551533919
"133","sodium",1,"Clinical Chemistry","Physiology",0.0262099709123218,-0.117167375431254,0.169587317255897,0.0731530515226391,0.0338228025209208,-0.133716189944484,0.201361794986326,0.085480648515448,0.00996803938651792,0.0065815347372594,0.0133545440357764,0.0017278402439896
"134","spleen weight",1,"Immunophenotyping","Immunology",0.18742592974208,-0.0500874746918987,0.42493933417606,0.121182535142204,0.113370639793303,-0.160480727484294,0.3872220070709,0.139722652782246,-0.154234894224477,-0.210441478007612,-0.0980283104413419,0.0286773554139185
"135","st",1,"Electrocardiogram (ECG)","Heart",0.00328878016772777,-0.0544512328695914,0.061028793205047,0.0294597316546452,-0.00549758370850664,-0.0811809657181397,0.0701857983011264,0.038614679966884,-0.0034901940681806,-0.0175916668369075,0.0106112787005463,0.00719476116906102
"136","stroke volume",1,"Echo","Heart",0.0594275844900735,-0.0782445295296535,0.1970996985098,0.07024216521613,0.15743299750049,0.00918914330168702,0.305676851699292,0.0756360093186055,0.0937374542307711,0.0775587382596956,0.109916170201847,0.00825459860420451
"137","tibia length",1,"Heart Weight","Morphology",-0.147540338522386,-0.439612675821156,0.144531998776385,0.149019236885269,-0.137440083071669,-0.426135219721555,0.151255053578217,0.147296143667474,0.00951991431000588,0.005919862448847,0.0131199661711648,0.00183679490518991
"138","total bilirubin",1,"Clinical Chemistry","Physiology",0.060544919595614,-0.00976689613786912,0.130856735329097,0.0358740345680297,0.00226711637005727,-0.0859909545749057,0.0905251873150203,0.0450304554783309,-0.0550332785926618,-0.0979517931712644,-0.0121147640140592,0.02189760368922
"139","total cholesterol",1,"Clinical Chemistry","Physiology",0.0942594904487494,-0.0751596458281924,0.263678626725691,0.0864399231890475,0.31422081444894,0.112561293441961,0.515880335455919,0.102889401334741,0.202758272746874,0.175047701965203,0.230468843528545,0.0141383061118717
"140","total food intake",1,"Indirect Calorimetry","Metabolism",-0.119229260211951,-0.254290165385952,0.0158316449620487,0.0689098913241995,-0.0964841835102987,-0.256491155724892,0.063522788704295,0.0816377104256549,0.0267691263945041,-0.0233284849409068,0.0768667377299149,0.0255604754631077
"141","total protein",1,"Clinical Chemistry","Physiology",-0.0422347091809352,-0.0623878329221087,-0.0220815854397616,0.0102823949318145,-0.0355909338237468,-0.0619126777917434,-0.00926918985575008,0.0134297079821972,0.00926597632330694,-0.00081581341977024,0.0193477660663841,0.00514386479680293
"142","total water intake",1,"Indirect Calorimetry","Metabolism",-0.145738284512203,-0.23731645323615,-0.0541601157882547,0.0467244140434747,-0.209744276860092,-0.268194823771988,-0.151293729948197,0.0298222555990549,-0.0654283515187303,-0.137422008815212,0.00656530577775177,0.036732132765887
"143","triglycerides",1,"Clinical Chemistry","Physiology",-0.0320020293087727,-0.123365933182557,0.0593618745650112,0.0466150932335751,0.326895700996264,0.208711101922183,0.445080300070345,0.060299372848841,0.347355230682091,0.259200612616927,0.435509848747255,0.0449776724268998
"144","urea (blood urea nitrogen - bun)",1,"Clinical Chemistry","Physiology",-0.140530582096763,-0.266412025220079,-0.0146491389734463,0.0642264062586116,-0.0950039978324856,-0.250789700506836,0.0607817048418652,0.0794839619009168,0.0403161953949994,0.00518826357447515,0.0754441272155236,0.0179227435287632
"145","uric acid",1,"Clinical Chemistry","Physiology",0.0367062442155763,-0.0660619410831508,0.139474429514303,0.052433711083137,0.362695711875764,0.0914511803465593,0.633940243404969,0.138392610103424,0.44723486974931,-0.0801890551028666,0.974658794601486,0.269098783963598
"146","white blood cell count",1,"Hematology","Hematology",-0.0907957346430683,-0.170306269150479,-0.0112852001356578,0.0405673446729529,0.116844587662112,-0.00239341085580576,0.23608258618003,0.0608368314206037,0.197887565252057,0.136830480314576,0.258944650189539,0.0311521463756946
"147","whole arena average speed",1,"Open Field","Behaviour",-0.0156634299666952,-0.0857564482371504,0.0544295883037601,0.0357624011580519,-0.114014918266315,-0.184002910484471,-0.04402692604816,0.0357088154528409,-0.0997436515862641,-0.151956583848895,-0.0475307193236336,0.0266397406658895
"148","whole arena resting time",1,"Open Field","Behaviour",-0.0531306677583291,-0.101167227029199,-0.00509410848745941,0.0245088989643565,-0.0593671535616423,-0.107606711123583,-0.0111275959997013,0.0246124714241938,0.00458778965248626,-0.0513396204695504,0.0605151997745229,0.0285349172552072
